wmo	cycle	depth	true_small	pred_small	true_big	pred_big	true_total	pred_total	pred_total2	anom
4903634	8	500	11.900381589728076	9.119274765915838	28.380305389831307	21.788418315653555	40.280686979559384	32.038451416310444	30.90769308156939	1.1307583347410528
4903634	8	1000	7.453705551098729	8.085019090374972	16.81626839548475	17.73072069071692	24.26997394658348	26.347898089864717	25.815739781091892	0.532158308772825
4903634	9	200	22.492663345704315	17.504928773631374	29.351391978554545	28.290341337244694	51.84405532425886	47.763825153548055	45.79527011087607	1.968555042671987
4903634	9	500	8.040783056015469	10.838754552254448	8.449399869428758	18.561002157296702	16.490182925444227	29.50745129874999	29.39975670955115	0.107694589198843
4903634	9	1000	8.072220631552025	8.30631857924317	20.896391080944316	17.376757236452292	28.96861171249634	25.89153224297663	25.68307581569546	0.20845642728117042
4903634	10	200	11.597068799317217	17.023804206740024	16.273925988837657	34.6163559939005	27.870994788154874	51.108514778325386	51.64016020064052	-0.5316454223151368
4903634	10	500	10.0134305657115	8.760629599246464	10.021766875159246	15.652908087059348	20.035197440870746	24.841293032038912	24.413537686305812	0.42775534573310026
4903634	10	1000	9.347935373548381	8.450584846997204	7.067803433202389	15.540605561324899	16.41573880675077	24.325259024962527	23.991190408322105	0.33406861664042253
4903634	11	200	16.10103158524675	17.197661111604067	52.641781694709806	34.92582504551534	68.74281327995655	53.987064626976405	52.1234861571194	1.8635784698570035
4903634	11	500	12.44222822219959	10.823027880151455	19.245452622094295	20.588042247464553	31.687680844293887	31.300656055106252	31.411070127616007	-0.1104140725097551
4903634	11	1000	7.750639061973743	7.997095308790863	6.31459667901872	11.412957569653829	14.065235740992463	20.247493471840748	19.41005287844469	0.8374405933960567
4903634	12	200	17.138564513342903	17.733382590088762	28.767871392110383	34.28011383926382	45.906435905453286	50.75695733685622	52.013496429352585	-1.256539092496368
4903634	12	500	11.581721196300146	9.114097530550815	22.41720232966018	24.78943278458216	33.99892352596033	34.09711426762893	33.903530315132976	0.19358395249595617
4903634	12	1000	10.138369959616012	8.99157695841131	23.017292388846382	17.579594698444268	33.15566234846239	27.42685098605047	26.571171656855576	0.8556793291948956
4903634	13	200	13.565837056714825	14.490878488075186	17.11056570898276	28.67682581061144	30.67640276569759	44.19571843106533	43.16770429868663	1.0280141323787007
4903634	13	500	13.21221940557339	10.54911835619846	68.26396563896205	36.96821256139516	81.47618504453544	47.571874069870695	47.517330917593625	0.05454315227706985
4903634	13	1000	9.393874756718342	8.86976396013481	29.611986326532985	21.9437075529781	39.005861083251325	30.888546063503842	30.81347151311291	0.07507455039093358
4903634	14	200	13.543691876040997	14.513759107498888	22.95846905701519	19.578251251622877	36.50216093305619	33.57253825267619	34.092010359121765	-0.5194721064455763
4903634	14	500	8.361668413770671	9.493714240324888	9.762558630618372	22.662254835970373	18.124227044389045	32.08971835881945	32.155969076295264	-0.06625071747581757
4903634	14	1000	7.8654233949279195	8.614577275053577	18.70272683067658	19.88574474976048	26.568150225604498	29.19334564991278	28.500322024814057	0.6930236250987214
4903634	15	200	7.276050125644529	12.083142032156642	6.610034145956738	13.892872093499138	13.886084271601266	26.12764431210076	25.97601412565578	0.1516301864449794
4903634	15	500	9.539832348531625	8.887283364074937	19.634895570496205	20.12926750755915	29.17472791902783	29.501637679058675	29.016550871634088	0.48508680742458665
4903634	15	1000	8.121922330506935	8.258378304811458	18.031758239413644	15.208667470804393	26.15368056992058	23.851942494131055	23.46704577561585	0.38489671851520413
4903634	16	200	12.398923583098977	11.909152532668221	3.469645492900039	13.058883637442186	15.868569075999016	25.149402556863222	24.96803617011041	0.18136638675281347
4903634	16	500	8.833805282978712	8.539962380639304	9.851124652316889	20.17448270709681	18.6849299352956	29.46878759348227	28.714445087736117	0.7543425057461519
4903634	16	1000	5.87344651111635	8.020992768783342	7.044909524199132	14.021187878086755	12.918356035315481	22.249038247323618	22.042180646870097	0.20685760045352097
4903634	17	200	16.284632511829827	13.33346094592957	4.604605786682572	15.465002305691572	20.8892382985124	28.309585755814002	28.798463251621143	-0.48887749580714157
4903634	17	500	9.40135237948482	8.131728130107842	20.206583689173847	16.88608281643282	29.607936068658667	25.540522770210085	25.01781094654066	0.5227118236694253
4903634	17	1000	5.867202518983073	7.27705933800543	3.8865855091231123	11.29627226075649	9.753788028106186	18.507501554121603	18.57333159876192	-0.06583004464031816
4903634	18	200	20.01876251093575	17.55616384264783	9.654029180810419	19.94483745540537	29.67279169174617	37.574198287431436	37.5010012980532	0.07319698937823915
4903634	18	500	10.838372788196752	9.824059240696355	22.97246482040126	23.610961577254812	33.810837608598014	33.195068038943084	33.43502081795117	-0.23995277900808532
4903634	18	1000	6.200318257798496	6.855609737811433	11.139636238396749	10.049168177745068	17.339954496195244	16.70743597382457	16.9047779155565	-0.19734194173193131
4903634	19	200	22.594147262580886	16.850389940396926	68.2593999058807	27.519341494106445	90.85354716846159	45.74147341571293	44.36973143450337	1.37174198120956
4903634	19	500	8.491577757614778	9.680717231158846	10.754449451842664	26.902728816957712	19.24602720945744	37.220367799173154	36.583446048116556	0.6369217510565974
4903634	19	1000	5.510185923720687	6.777361557761744	4.688724104630154	12.171307463832408	10.198910028350841	18.307562938138265	18.948669021594153	-0.6411060834558882
4903634	20	200	16.208960412732694	16.110155845415235	4.990861104122992	23.561244157868767	21.199821516855685	41.27796916339678	39.671400003284006	1.6065691601127767
4903634	20	500	7.914725848929794	8.264717307677682	11.66794114915959	15.116085452891697	19.582666998089383	23.795697493975993	23.38080276056938	0.4148947334066122
4903634	20	1000	6.437171293521375	5.716035650313206	6.360097997588407	7.1776840910439015	12.797269291109782	12.919818390701469	12.893719741357106	0.026098649344362457
4903634	21	200	10.836739673614403	10.1229951090237	3.6726734045559652	10.516054998090082	14.509413078170368	21.27161462798256	20.639050107113782	0.6325645208687796
4903634	21	500	7.585185832300473	8.200888149766302	29.219425568765534	17.343809684798785	36.804611401066005	25.69098029020613	25.544697834565085	0.14628245564104603
4903634	21	1000	5.725478211272202	5.491105837838435	10.977679786911935	6.827235150594634	16.70315799818414	12.443647708481526	12.318340988433068	0.12530672004845833
4903634	22	200	13.325081489235519	11.719400565909908	0	11.135579217604949	13.325081489235519	23.401761681032955	22.854979783514857	0.5467818975180982
4903634	22	500	7.941183746599225	7.807887969739604	2.183490894918346	13.706963947894227	10.12467464151757	21.907830445076872	21.51485191763383	0.3929785274430415
4903634	22	1000	6.077471575801524	5.522471722373109	5.5438312427028835	5.841875253588057	11.621302818504407	11.235088848731907	11.364346975961165	-0.12925812722925833
4903634	23	200	9.608089582360932	11.3806510972411	11.981376147035665	22.745288381504277	21.589465729396597	33.91298903995049	34.12593947874538	-0.21295043879489128
4903634	23	500	5.676188642433657	7.488569286199052	9.284725371590199	11.361318003607634	14.960914014023857	18.875904333228586	18.849887289806688	0.026017043421898478
4903634	23	1000	5.585334595552798	5.175984153194793	6.129896479930824	5.969056178935822	11.715231075483622	11.29947783469015	11.145040332130616	0.15443750255953326
4903634	24	200	12.122311445866378	11.327304249855771	2.4834736680433283	19.335806137617617	14.605785113909707	31.16528179172422	30.663110387473388	0.5021714042508307
4903634	24	500	8.882970913468471	7.766625819132536	7.812893065249132	10.865036875155521	16.695863978717604	18.672900252385457	18.631662694288057	0.04123755809740004
4903634	24	1000	5.363919867889714	4.937957298036842	2.4464244419289667	5.156558168322146	7.810344309818681	10.041643547084753	10.094515466358988	-0.05287191927423507
4903634	25	200	12.265514372794367	11.269809962388988	10.830062403931668	17.30021599091474	23.095576776726034	29.148110605950986	28.570025953303727	0.5780846526472594
4903634	25	500	6.652246209481249	6.902837962372283	3.6668076215897583	7.428295745963073	10.319053831071008	13.84967763287336	14.331133708335356	-0.4814560754619954
4903634	25	1000	5.7327491182164385	4.936069069459003	6.165256756814094	5.0809416986081475	11.898005875030533	9.898925276713488	10.01701076806715	-0.11808549135366242
4903634	26	1000	5.254480969646277	5.28073930263234	2.941590160606909	5.058375363669955	8.196071130253186	9.8614865330731	10.339114666302295	-0.47762813322919584
4903634	27	200	7.76355081216491	8.758129352112926	3.0610132372505126	13.344830272258442	10.824564049415422	22.658742660273404	22.102959624371366	0.5557830359020386
4903634	27	500	6.223250894016552	6.236558332300367	5.579705718214575	5.33763839154541	11.802956612231126	10.691506952337516	11.574196723845777	-0.8826897715082609
4903634	27	1000	5.145068110319383	4.875015134025429	3.1383218347953616	5.058375363669955	8.283389945114745	9.810826049720223	9.933390497695385	-0.12256444797516153
4903634	28	200	9.252457687901435	7.527279289538162	0	9.58965441748214	9.252457687901435	17.138094557689232	17.1169337070203	0.02116085066893092
4903634	28	500	5.630826467271857	5.615633502454052	3.19729416701761	5.447129576369153	8.828120634289466	10.50136884035437	11.062763078823204	-0.561394238468834
4903634	28	1000	4.295363059425965	4.776456224860805	1.546933062173813	5.058375363669955	5.8422961215997775	9.797518653913897	9.834831588530761	-0.03731293461686391
4903634	29	200	8.032458697019084	7.3964986871901175	3.249005671642284	9.68737080216005	11.281464368661368	17.145907268240215	17.083869489350167	0.06203777889004769
4903634	29	500	5.5064453682324555	5.601944392544097	3.5726592672509074	5.0809416986081475	9.079104635483363	9.889554551307077	10.682886091152245	-0.7933315398451679
4903634	29	1000	4.886211283684123	4.857031883567394	1.4744477617687997	5.058375363669955	6.360659045452922	9.810826049720223	9.915407247237349	-0.1045811975171258
4903634	30	500	5.4070791889087	5.194359248921773	4.113656632900747	5.058375363669955	9.520735821809446	9.797518653913897	10.252734612591729	-0.45521595867783127
4903634	30	1000	5.004855816479651	4.660900845139389	2.086558591443771	5.058375363669955	7.091414407923422	9.781038612872237	9.719276208809344	0.06176240406289324
4903634	31	500	6.096552685723497	4.946752486232592	3.118482938946457	5.058375363669955	9.215035624669953	9.810826049720223	10.005127849902546	-0.19430180018232335
4903634	31	1000	4.051398788506959	4.512747322699743	0.7890572292230376	5.058375363669955	4.840456017729997	9.648878207767856	9.571122686369698	0.07775552139815822
6904240	1	1000	4.760149568003743	5.161729917355867	0	5.156558168322146	4.760149568003743	10.138911098451317	10.318288085678013	-0.17937698722669637
6904240	2	1000	5.129640605466296	4.966560868499889	2.608847960247692	5.151655958011081	7.738488565713988	10.113005103323765	10.11821682651097	-0.005211723187205308
6904240	3	200	47.89052663244098	44.59427443805502	236.14911764855853	259.14382362104067	284.0396442809995	305.98196167581375	303.7380980590957	2.243863616718045
6904240	3	500	8.347830019488592	6.2491182077286	16.778387628436807	15.242364011462657	25.1262176479254	20.970909141713843	21.491482219191255	-0.5205730774774118
6904240	3	1000	6.043505789710054	6.370433985534851	25.776150856936287	15.425545747288785	31.81965664664634	22.570529593347814	21.795979732823636	0.7745498605241785
6904240	4	1000	3.2859223808154057	7.201392578249529	33.05180179676407	20.588837391783496	36.337724177579474	28.52185244323803	27.790229970033025	0.7316224732050038
6904240	5	200	32.104480486303764	31.22076400546981	20.910945053092593	41.5243266120726	53.01542553939636	65.90595768198628	72.74509061754242	-6.839132935556137
6904240	5	500	7.8342998477496355	8.899056503909181	14.47619183437962	17.24378211415411	22.310491682129253	27.171759066858034	26.142838618063294	1.0289204487947394
6904240	5	1000	6.9637945828639305	8.29113158668489	34.221610733891836	21.206377330693694	41.18540531675577	29.82122676268173	29.497508917378582	0.32371784530314685
6904240	6	200	16.346852109324487	14.947194871422065	17.34030984504325	18.026523951879692	33.68716195436774	33.047074926088094	32.97371882330176	0.07335610278633453
6904240	6	500	10.416428012991759	10.487272054673657	18.20728549581219	16.15804634582708	28.62371350880395	27.39390267429168	26.645318400500738	0.74858427379094294
6904240	6	1000	8.681181448259212	8.349637276281273	8.074921016003735	15.104940412017676	16.756102464262945	24.087478921750076	23.454577688298947	0.632901233451129
6904240	7	200	9.045809936369773	15.376459081337345	13.909273290598858	16.333316124481698	22.955083226968632	30.07550194977981	31.709775205819042	-1.6342732560392328
6904240	7	500	9.019640844312983	8.29156916363451	31.824824007340762	14.470992221768762	40.84446485165375	22.691752550098713	22.762561385403274	-0.07080883530456106
6904240	7	1000	10.004178361028435	8.29361227260175	14.205504436883029	16.195100735271428	24.209682797911462	24.997413009234535	24.48871300787318	0.5087000013613547
6904240	8	200	13.361459461336224	13.07728975875019	78.32020746557103	40.84159364746958	91.68166692690725	56.50142114380989	53.91888340621977	2.5825377375901226
6904240	8	500	7.21665174778845	8.300543858291878	2.735669452269011	15.101634657602267	9.952321200057462	23.235432900231196	23.402178515894143	-0.166745615662947
6904240	8	1000	9.188976756029888	8.496465542012816	15.01540599849435	16.14515756955208	24.20438275452424	25.490359151342776	24.641623111564897	0.8487360397778794
6904240	9	200	15.419136671932888	13.549639157805581	8.961684860902384	41.34968753035629	24.38082153283527	58.25774229195459	54.89932668816187	3.3584156037927215
6904240	9	500	8.0475685275244	8.113779311276652	45.59664963465787	26.144643450495362	53.64421816218227	33.10429511814176	34.25842276177201	-1.1541276436302468
6904240	9	1000	9.324024730661156	8.998096834839941	26.850136455248364	18.539205745712078	36.17416118590952	28.715985240613186	27.53730258055202	1.1786826600611668
6904240	10	200	19.79402884357112	16.380693364825916	61.981908628000696	44.02873230377461	81.77593747157181	59.28351172939003	60.40942566860053	-1.1259139392104984
6904240	10	500	8.247737612905532	8.261391307692904	38.9018871362366	23.309590504266563	47.149624749142134	30.721726921470214	31.570981811959467	-0.8492548904892523
6904240	10	1000	7.959221376541481	9.026253208529583	19.027539199443755	20.646694424422723	26.986760575985237	30.642365572335347	29.672947632952308	0.9694179393830389
